id,team_id,year,side_id,3rd_att,3rd_md,4th_att,4th_md,scrm_plays
168,14,1973,0,0,0,0,0,0
169,15,1973,0,0,0,0,0,0
170,16,1973,0,0,0,0,0,0
171,18,1973,0,0,0,0,0,0
172,19,1973,0,0,0,0,0,0
173,30,1973,0,0,0,0,0,0
174,20,1973,0,0,0,0,0,0
175,22,1973,0,0,0,0,0,0
176,23,1973,0,0,0,0,0,0
177,24,1973,0,0,0,0,0,0
178,11,1973,0,0,0,0,0,0
179,26,1973,0,0,0,0,0,0
180,28,1973,0,0,0,0,0,0
181,31,1973,0,0,0,0,0,0
182,0,1973,1,0,0,0,0,0
183,1,1973,1,0,0,0,0,0
184,2,1973,1,0,0,0,0,0
185,3,1973,1,0,0,0,0,0
186,4,1973,1,0,0,0,0,0
187,5,1973,1,0,0,0,0,0
188,7,1973,1,0,0,0,0,0
189,8,1973,1,0,0,0,0,0
190,9,1973,1,0,0,0,0,0
191,10,1973,1,0,0,0,0,0
192,12,1973,1,0,0,0,0,0
193,13,1973,1,0,0,0,0,0
194,14,1973,1,0,0,0,0,0
195,15,1973,1,0,0,0,0,0
196,16,1973,1,0,0,0,0,0
197,18,1973,1,0,0,0,0,0
198,19,1973,1,0,0,0,0,0
199,30,1973,1,0,0,0,0,0
200,20,1973,1,0,0,0,0,0
201,22,1973,1,0,0,0,0,0
202,23,1973,1,0,0,0,0,0
203,24,1973,1,0,0,0,0,0
204,11,1973,1,0,0,0,0,0
205,26,1973,1,0,0,0,0,0
206,28,1973,1,0,0,0,0,0
207,31,1973,1,0,0,0,0,0
208,0,1974,0,0,0,0,0,0
209,1,1974,0,0,0,0,0,0
210,2,1974,0,0,0,0,0,0
211,3,1974,0,0,0,0,0,0
212,4,1974,0,0,0,0,0,0
213,5,1974,0,0,0,0,0,0
214,7,1974,0,0,0,0,0,0
215,8,1974,0,0,0,0,0,0
216,9,1974,0,0,0,0,0,0
217,10,1974,0,0,0,0,0,0
218,12,1974,0,0,0,0,0,0
219,13,1974,0,0,0,0,0,0
220,14,1974,0,0,0,0,0,0
221,15,1974,0,0,0,0,0,0
222,16,1974,0,0,0,0,0,0
223,18,1974,0,0,0,0,0,0
224,19,1974,0,0,0,0,0,0
225,30,1974,0,0,0,0,0,0
226,20,1974,0,0,0,0,0,0
227,22,1974,0,0,0,0,0,0
228,23,1974,0,0,0,0,0,0
229,24,1974,0,0,0,0,0,0
230,11,1974,0,0,0,0,0,0
231,26,1974,0,0,0,0,0,0
232,28,1974,0,0,0,0,0,0
233,31,1974,0,0,0,0,0,0
234,0,1974,1,0,0,0,0,0
235,1,1974,1,0,0,0,0,0
236,2,1974,1,0,0,0,0,0
237,3,1974,1,0,0,0,0,0
238,4,1974,1,0,0,0,0,0
239,5,1974,1,0,0,0,0,0
240,7,1974,1,0,0,0,0,0
241,8,1974,1,0,0,0,0,0
242,9,1974,1,0,0,0,0,0
243,10,1974,1,0,0,0,0,0
244,12,1974,1,0,0,0,0,0
245,13,1974,1,0,0,0,0,0
246,14,1974,1,0,0,0,0,0
247,15,1974,1,0,0,0,0,0
248,16,1974,1,0,0,0,0,0
249,18,1974,1,0,0,0,0,0
250,19,1974,1,0,0,0,0,0
251,30,1974,1,0,0,0,0,0
252,20,1974,1,0,0,0,0,0
253,22,1974,1,0,0,0,0,0
254,23,1974,1,0,0,0,0,0
255,24,1974,1,0,0,0,0,0
256,11,1974,1,0,0,0,0,0
257,26,1974,1,0,0,0,0,0
258,28,1974,1,0,0,0,0,0
259,31,1974,1,0,0,0,0,0
260,0,1975,0,0,0,0,0,0
261,1,1975,0,0,0,0,0,0
262,2,1975,0,0,0,0,0,0
263,3,1975,0,0,0,0,0,0
264,4,1975,0,0,0,0,0,0
265,5,1975,0,0,0,0,0,0
266,7,1975,0,0,0,0,0,0
267,8,1975,0,0,0,0,0,0
268,9,1975,0,0,0,0,0,0
269,10,1975,0,0,0,0,0,0
270,12,1975,0,0,0,0,0,0
271,13,1975,0,0,0,0,0,0
272,14,1975,0,0,0,0,0,0
273,15,1975,0,0,0,0,0,0
274,16,1975,0,0,0,0,0,0
275,18,1975,0,0,0,0,0,0
276,19,1975,0,0,0,0,0,0
277,30,1975,0,0,0,0,0,0
278,20,1975,0,0,0,0,0,0
279,22,1975,0,0,0,0,0,0
280,23,1975,0,0,0,0,0,0
281,24,1975,0,0,0,0,0,0
282,11,1975,0,0,0,0,0,0
283,26,1975,0,0,0,0,0,0
284,28,1975,0,0,0,0,0,0
285,31,1975,0,0,0,0,0,0
286,0,1975,1,0,0,0,0,0
287,1,1975,1,0,0,0,0,0
288,2,1975,1,0,0,0,0,0
289,3,1975,1,0,0,0,0,0
290,4,1975,1,0,0,0,0,0
291,5,1975,1,0,0,0,0,0
292,7,1975,1,0,0,0,0,0
293,8,1975,1,0,0,0,0,0
294,9,1975,1,0,0,0,0,0
295,10,1975,1,0,0,0,0,0
296,12,1975,1,0,0,0,0,0
297,13,1975,1,0,0,0,0,0
298,14,1975,1,0,0,0,0,0
299,15,1975,1,0,0,0,0,0
300,16,1975,1,0,0,0,0,0
301,18,1975,1,0,0,0,0,0
302,19,1975,1,0,0,0,0,0
303,30,1975,1,0,0,0,0,0
304,20,1975,1,0,0,0,0,0
305,22,1975,1,0,0,0,0,0
306,23,1975,1,0,0,0,0,0
307,24,1975,1,0,0,0,0,0
308,11,1975,1,0,0,0,0,0
309,26,1975,1,0,0,0,0,0
310,28,1975,1,0,0,0,0,0
311,31,1975,1,0,0,0,0,0
312,0,1976,0,0,0,0,0,0
313,1,1976,0,0,0,0,0,0
314,2,1976,0,0,0,0,0,0
315,3,1976,0,0,0,0,0,0
316,4,1976,0,0,0,0,0,0
317,5,1976,0,0,0,0,0,0
318,6,1976,0,0,0,0,0,0
319,7,1976,0,0,0,0,0,0
320,8,1976,0,0,0,0,0,0
321,9,1976,0,0,0,0,0,0
322,10,1976,0,0,0,0,0,0
323,12,1976,0,0,0,0,0,0
324,13,1976,0,0,0,0,0,0
325,14,1976,0,0,0,0,0,0
326,15,1976,0,0,0,0,0,0
327,16,1976,0,0,0,0,0,0
328,18,1976,0,0,0,0,0,0
329,19,1976,0,0,0,0,0,0
330,30,1976,0,0,0,0,0,0
331,20,1976,0,0,0,0,0,0
332,22,1976,0,0,0,0,0,0
333,23,1976,0,0,0,0,0,0
334,24,1976,0,0,0,0,0,0
335,11,1976,0,0,0,0,0,0
336,26,1976,0,0,0,0,0,0
337,27,1976,0,0,0,0,0,0
338,28,1976,0,0,0,0,0,0
339,31,1976,0,0,0,0,0,0
340,0,1976,1,0,0,0,0,0
341,1,1976,1,0,0,0,0,0
342,2,1976,1,0,0,0,0,0
343,3,1976,1,0,0,0,0,0
344,4,1976,1,0,0,0,0,0
345,5,1976,1,0,0,0,0,0
346,6,1976,1,0,0,0,0,0
347,7,1976,1,0,0,0,0,0
348,8,1976,1,0,0,0,0,0
349,9,1976,1,0,0,0,0,0
350,10,1976,1,0,0,0,0,0
351,12,1976,1,0,0,0,0,0
352,13,1976,1,0,0,0,0,0
353,14,1976,1,0,0,0,0,0
354,15,1976,1,0,0,0,0,0
355,16,1976,1,0,0,0,0,0
356,18,1976,1,0,0,0,0,0
357,19,1976,1,0,0,0,0,0
358,30,1976,1,0,0,0,0,0
359,20,1976,1,0,0,0,0,0
360,22,1976,1,0,0,0,0,0
361,23,1976,1,0,0,0,0,0
362,24,1976,1,0,0,0,0,0
363,11,1976,1,0,0,0,0,0
364,26,1976,1,0,0,0,0,0
365,27,1976,1,0,0,0,0,0
366,28,1976,1,0,0,0,0,0
367,31,1976,1,0,0,0,0,0
368,0,1977,0,0,0,0,0,0
369,1,1977,0,0,0,0,0,0
370,2,1977,0,0,0,0,0,0
371,3,1977,0,0,0,0,0,0
372,4,1977,0,0,0,0,0,0
373,5,1977,0,0,0,0,0,0
374,6,1977,0,0,0,0,0,0
375,7,1977,0,0,0,0,0,0
376,8,1977,0,0,0,0,0,0
377,9,1977,0,0,0,0,0,0
378,10,1977,0,0,0,0,0,0
379,12,1977,0,0,0,0,0,0
380,13,1977,0,0,0,0,0,0
381,14,1977,0,0,0,0,0,0
382,15,1977,0,0,0,0,0,0
383,16,1977,0,0,0,0,0,0
384,18,1977,0,0,0,0,0,0
385,19,1977,0,0,0,0,0,0
386,30,1977,0,0,0,0,0,0
387,20,1977,0,0,0,0,0,0
388,22,1977,0,0,0,0,0,0
389,23,1977,0,0,0,0,0,0
390,24,1977,0,0,0,0,0,0
391,11,1977,0,0,0,0,0,0
392,26,1977,0,0,0,0,0,0
393,27,1977,0,0,0,0,0,0
394,28,1977,0,0,0,0,0,0
395,31,1977,0,0,0,0,0,0
396,0,1977,1,0,0,0,0,0
397,1,1977,1,0,0,0,0,0
398,2,1977,1,0,0,0,0,0
399,3,1977,1,0,0,0,0,0
400,4,1977,1,0,0,0,0,0
401,5,1977,1,0,0,0,0,0
402,6,1977,1,0,0,0,0,0
403,7,1977,1,0,0,0,0,0
404,8,1977,1,0,0,0,0,0
405,9,1977,1,0,0,0,0,0
406,10,1977,1,0,0,0,0,0
407,12,1977,1,0,0,0,0,0
408,13,1977,1,0,0,0,0,0
409,14,1977,1,0,0,0,0,0
410,15,1977,1,0,0,0,0,0
411,16,1977,1,0,0,0,0,0
412,18,1977,1,0,0,0,0,0
413,19,1977,1,0,0,0,0,0
414,30,1977,1,0,0,0,0,0
415,20,1977,1,0,0,0,0,0
416,22,1977,1,0,0,0,0,0
417,23,1977,1,0,0,0,0,0
418,24,1977,1,0,0,0,0,0
419,11,1977,1,0,0,0,0,0
420,26,1977,1,0,0,0,0,0
421,27,1977,1,0,0,0,0,0
422,28,1977,1,0,0,0,0,0
423,31,1977,1,0,0,0,0,0
424,0,1978,0,0,0,0,0,0
425,1,1978,0,0,0,0,0,0
426,2,1978,0,0,0,0,0,0
427,3,1978,0,0,0,0,0,0
428,4,1978,0,0,0,0,0,0
429,5,1978,0,0,0,0,0,0
430,6,1978,0,0,0,0,0,0
431,7,1978,0,0,0,0,0,0
432,8,1978,0,0,0,0,0,0
433,9,1978,0,0,0,0,0,0
434,10,1978,0,0,0,0,0,0
435,12,1978,0,0,0,0,0,0
436,13,1978,0,0,0,0,0,0
437,14,1978,0,0,0,0,0,0
438,15,1978,0,0,0,0,0,0
439,16,1978,0,0,0,0,0,0
440,18,1978,0,0,0,0,0,0
441,19,1978,0,0,0,0,0,0
442,30,1978,0,0,0,0,0,0
443,20,1978,0,0,0,0,0,0
444,22,1978,0,0,0,0,0,0
445,23,1978,0,0,0,0,0,0
446,24,1978,0,0,0,0,0,0
447,11,1978,0,0,0,0,0,0
448,26,1978,0,0,0,0,0,0
449,27,1978,0,0,0,0,0,0
450,28,1978,0,0,0,0,0,0
451,31,1978,0,0,0,0,0,0
452,0,1978,1,0,0,0,0,0
453,1,1978,1,0,0,0,0,0
454,2,1978,1,0,0,0,0,0
455,3,1978,1,0,0,0,0,0
456,4,1978,1,0,0,0,0,0
457,5,1978,1,0,0,0,0,0
458,6,1978,1,0,0,0,0,0
459,7,1978,1,0,0,0,0,0
460,8,1978,1,0,0,0,0,0
461,9,1978,1,0,0,0,0,0
462,10,1978,1,0,0,0,0,0
463,12,1978,1,0,0,0,0,0
464,13,1978,1,0,0,0,0,0
465,14,1978,1,0,0,0,0,0
466,15,1978,1,0,0,0,0,0
467,16,1978,1,0,0,0,0,0
468,18,1978,1,0,0,0,0,0
469,19,1978,1,0,0,0,0,0
470,30,1978,1,0,0,0,0,0
471,20,1978,1,0,0,0,0,0
472,22,1978,1,0,0,0,0,0
473,23,1978,1,0,0,0,0,0
474,24,1978,1,0,0,0,0,0
475,11,1978,1,0,0,0,0,0
476,26,1978,1,0,0,0,0,0
477,27,1978,1,0,0,0,0,0
478,28,1978,1,0,0,0,0,0
479,31,1978,1,0,0,0,0,0
480,0,1979,0,0,0,0,0,1099
481,1,1979,0,0,0,0,0,1031
482,2,1979,0,0,0,0,0,1050
483,3,1979,0,0,0,0,0,842
484,4,1979,0,0,0,0,0,1045
485,5,1979,0,0,0,0,0,1024
486,6,1979,0,0,0,0,0,1055
487,7,1979,0,0,0,0,0,1099
488,8,1979,0,0,0,0,0,1054
489,9,1979,0,0,0,0,0,971
490,10,1979,0,0,0,0,0,1118
491,12,1979,0,0,0,0,0,1122
492,13,1979,0,0,0,0,0,1009
493,14,1979,0,0,0,0,0,948
494,15,1979,0,0,0,0,0,1033
495,16,1979,0,0,0,0,0,958
496,18,1979,0,0,0,0,0,1033
497,19,1979,0,0,0,0,0,943
498,30,1979,0,0,0,0,0,1036
499,20,1979,0,0,0,0,0,920
500,22,1979,0,0,0,0,0,1052
501,23,1979,0,0,0,0,0,1040
502,24,1979,0,0,0,0,0,1088
503,11,1979,0,0,0,0,0,1044
504,26,1979,0,0,0,0,0,997
505,27,1979,0,0,0,0,0,1045
506,28,1979,0,0,0,0,0,1081
507,31,1979,0,0,0,0,0,1090
508,0,1979,1,0,0,0,0,1015
509,1,1979,1,0,0,0,0,1024
510,2,1979,1,0,0,0,0,1052
511,3,1979,1,0,0,0,0,891
512,4,1979,1,0,0,0,0,1033
513,5,1979,1,0,0,0,0,1012
514,6,1979,1,0,0,0,0,1014
515,7,1979,1,0,0,0,0,1074
516,8,1979,1,0,0,0,0,990
517,9,1979,1,0,0,0,0,1088
518,10,1979,1,0,0,0,0,1009
519,12,1979,1,0,0,0,0,979
520,13,1979,1,0,0,0,0,938
521,14,1979,1,0,0,0,0,954
522,15,1979,1,0,0,0,0,1073
523,16,1979,1,0,0,0,0,1113
524,18,1979,1,0,0,0,0,1094
525,19,1979,1,0,0,0,0,1086
526,30,1979,1,0,0,0,0,1037
527,20,1979,1,0,0,0,0,1045
528,22,1979,1,0,0,0,0,949
529,23,1979,1,0,0,0,0,1038
530,24,1979,1,0,0,0,0,1055
531,11,1979,1,0,0,0,0,1058
532,26,1979,1,0,0,0,0,1055
533,27,1979,1,0,0,0,0,1077
534,28,1979,1,0,0,0,0,1037
535,31,1979,1,0,0,0,0,1037
536,0,1980,0,0,0,0,0,1043
537,1,1980,0,0,0,0,0,1016
538,2,1980,0,0,0,0,0,1061
539,3,1980,0,0,0,0,0,1084
540,4,1980,0,0,0,0,0,992
541,5,1980,0,0,0,0,0,1015
542,6,1980,0,0,0,0,0,1031
543,7,1980,0,0,0,0,0,1039
544,8,1980,0,0,0,0,0,1129
545,9,1980,0,0,0,0,0,1010
546,10,1980,0,0,0,0,0,1056
547,12,1980,0,0,0,0,0,1074
548,13,1980,0,0,0,0,0,1016
549,14,1980,0,0,0,0,0,1037
550,15,1980,0,0,0,0,0,1061
551,16,1980,0,0,0,0,0,1043
552,18,1980,0,0,0,0,0,994
553,19,1980,0,0,0,0,0,1040
554,30,1980,0,0,0,0,0,1061
555,20,1980,0,0,0,0,0,1047
556,22,1980,0,0,0,0,0,1027
557,23,1980,0,0,0,0,0,1045
558,24,1980,0,0,0,0,0,1095
559,11,1980,0,0,0,0,0,1038
560,26,1980,0,0,0,0,0,960
561,27,1980,0,0,0,0,0,1025
562,28,1980,0,0,0,0,0,1035
563,31,1980,0,0,0,0,0,1049
564,0,1980,1,0,0,0,0,1082
565,1,1980,1,0,0,0,0,1001
566,2,1980,1,0,0,0,0,997
567,3,1980,1,0,0,0,0,953
568,4,1980,1,0,0,0,0,1041
569,5,1980,1,0,0,0,0,1053
570,6,1980,1,0,0,0,0,1087
571,7,1980,1,0,0,0,0,1116
572,8,1980,1,0,0,0,0,1059
573,9,1980,1,0,0,0,0,1098
574,10,1980,1,0,0,0,0,1081
575,12,1980,1,0,0,0,0,996
576,13,1980,1,0,0,0,0,1061
577,14,1980,1,0,0,0,0,1033
578,15,1980,1,0,0,0,0,1051
579,16,1980,1,0,0,0,0,1059
580,18,1980,1,0,0,0,0,1080
581,19,1980,1,0,0,0,0,954
582,30,1980,1,0,0,0,0,937
583,20,1980,1,0,0,0,0,1059
584,22,1980,1,0,0,0,0,983
585,23,1980,1,0,0,0,0,1077
586,24,1980,1,0,0,0,0,1011
587,11,1980,1,0,0,0,0,1020
588,26,1980,1,0,0,0,0,1104
589,27,1980,1,0,0,0,0,1032
590,28,1980,1,0,0,0,0,1036
591,31,1980,1,0,0,0,0,1062
592,0,1981,0,0,0,0,0,1106
593,1,1981,0,0,0,0,0,1131
594,2,1981,0,0,0,0,0,1076
595,3,1981,0,0,0,0,0,1043
596,4,1981,0,0,0,0,0,1062
597,5,1981,0,0,0,0,0,1138
598,6,1981,0,0,0,0,0,950
599,7,1981,0,0,0,0,0,1044
600,8,1981,0,0,0,0,0,1129
601,9,1981,0,0,0,0,0,1058
602,10,1981,0,0,0,0,0,956
603,12,1981,0,0,0,0,0,1100
604,13,1981,0,0,0,0,0,1063
605,14,1981,0,0,0,0,0,1051
606,15,1981,0,0,0,0,0,1100
607,16,1981,0,0,0,0,0,1032
608,18,1981,0,0,0,0,0,1107
609,19,1981,0,0,0,0,0,1076
610,30,1981,0,0,0,0,0,949
611,20,1981,0,0,0,0,0,1042
612,22,1981,0,0,0,0,0,1025
613,23,1981,0,0,0,0,0,1091
614,24,1981,0,0,0,0,0,1092
615,11,1981,0,0,0,0,0,1085
616,26,1981,0,0,0,0,0,1028
617,27,1981,0,0,0,0,0,1002
618,28,1981,0,0,0,0,0,1041
619,31,1981,0,0,0,0,0,1129
620,0,1981,1,0,0,0,0,1013
621,1,1981,1,0,0,0,0,1076
622,2,1981,1,0,0,0,0,1061
623,3,1981,1,0,0,0,0,1035
624,4,1981,1,0,0,0,0,1000
625,5,1981,1,0,0,0,0,1014
626,6,1981,1,0,0,0,0,1114
627,7,1981,1,0,0,0,0,1036
628,8,1981,1,0,0,0,0,1110
629,9,1981,1,0,0,0,0,1101
630,10,1981,1,0,0,0,0,1111
631,12,1981,1,0,0,0,0,1021
632,13,1981,1,0,0,0,0,1037
633,14,1981,1,0,0,0,0,1027
634,15,1981,1,0,0,0,0,1050
635,16,1981,1,0,0,0,0,1141
636,18,1981,1,0,0,0,0,1034
637,19,1981,1,0,0,0,0,992
638,30,1981,1,0,0,0,0,1083
639,20,1981,1,0,0,0,0,1088
640,22,1981,1,0,0,0,0,1103
641,23,1981,1,0,0,0,0,1115
642,24,1981,1,0,0,0,0,1066
643,11,1981,1,0,0,0,0,1015
644,26,1981,1,0,0,0,0,1001
645,27,1981,1,0,0,0,0,1128
646,28,1981,1,0,0,0,0,1081
647,31,1981,1,0,0,0,0,1053
648,0,1982,0,0,0,0,0,588
649,1,1982,0,0,0,0,0,571
650,2,1982,0,0,0,0,0,604
651,3,1982,0,0,0,0,0,604
652,4,1982,0,0,0,0,0,591
653,5,1982,0,0,0,0,0,617
654,6,1982,0,0,0,0,0,528
655,7,1982,0,0,0,0,0,580
656,8,1982,0,0,0,0,0,616
657,9,1982,0,0,0,0,0,573
658,10,1982,0,0,0,0,0,595
659,12,1982,0,0,0,0,0,579
660,13,1982,0,0,0,0,0,581
661,14,1982,0,0,0,0,0,530
662,15,1982,0,0,0,0,0,610
663,16,1982,0,0,0,0,0,559
664,18,1982,0,0,0,0,0,606
665,19,1982,0,0,0,0,0,598
666,30,1982,0,0,0,0,0,549
667,20,1982,0,0,0,0,0,582
668,22,1982,0,0,0,0,0,526
669,23,1982,0,0,0,0,0,580
670,24,1982,0,0,0,0,0,563
671,11,1982,0,0,0,0,0,598
672,26,1982,0,0,0,0,0,604
673,27,1982,0,0,0,0,0,588
674,28,1982,0,0,0,0,0,586
675,31,1982,0,0,0,0,0,538
676,0,1982,1,0,0,0,0,596
677,1,1982,1,0,0,0,0,585
678,2,1982,1,0,0,0,0,550
679,3,1982,1,0,0,0,0,535
680,4,1982,1,0,0,0,0,615
681,5,1982,1,0,0,0,0,593
682,6,1982,1,0,0,0,0,501
683,7,1982,1,0,0,0,0,570
684,8,1982,1,0,0,0,0,590
685,9,1982,1,0,0,0,0,556
686,10,1982,1,0,0,0,0,607
687,12,1982,1,0,0,0,0,582
688,13,1982,1,0,0,0,0,548
689,14,1982,1,0,0,0,0,615
690,15,1982,1,0,0,0,0,552
691,16,1982,1,0,0,0,0,576
692,18,1982,1,0,0,0,0,587
693,19,1982,1,0,0,0,0,591
694,30,1982,1,0,0,0,0,615
695,20,1982,1,0,0,0,0,620
696,22,1982,1,0,0,0,0,602
697,23,1982,1,0,0,0,0,646
698,24,1982,1,0,0,0,0,606
699,11,1982,1,0,0,0,0,554
700,26,1982,1,0,0,0,0,532
701,27,1982,1,0,0,0,0,602
702,28,1982,1,0,0,0,0,596
703,31,1982,1,0,0,0,0,522
704,0,1983,0,0,0,0,0,1072
705,1,1983,0,0,0,0,0,1082
706,2,1983,0,0,0,0,0,1039
707,3,1983,0,0,0,0,0,1023
708,4,1983,0,0,0,0,0,1025
709,5,1983,0,0,0,0,0,1064
710,6,1983,0,0,0,0,0,1004
711,7,1983,0,0,0,0,0,1043
712,8,1983,0,0,0,0,0,1087
713,9,1983,0,0,0,0,0,1073
714,10,1983,0,0,0,0,0,1023
715,12,1983,0,0,0,0,0,1112
716,13,1983,0,0,0,0,0,1034
717,14,1983,0,0,0,0,0,945
718,15,1983,0,0,0,0,0,1054
719,16,1983,0,0,0,0,0,1131
720,18,1983,0,0,0,0,0,1074
721,19,1983,0,0,0,0,0,1060
722,30,1983,0,0,0,0,0,1034
723,20,1983,0,0,0,0,0,1008
